import pandas as pd

# Create sample combined data for Coke, Pepsi, and Fanta
data = {
    "brand": ["Coke", "Pepsi", "Fanta"] * 5,
    "post_id": [f"post_{i}" for i in range(1, 16)],
    "post_date": pd.date_range(start="2024-11-01", periods=15, freq="7D"),
    "content": [
        "Enjoy the refreshing taste of Coke!",
        "Pepsi brings people together.",
        "Fanta is all about fun and fruity flavor.",
        "Share a Coke with your loved ones.",
        "Pepsi Max - Maximum taste, no sugar.",
        "Orange you glad it's Fanta?",
        "Celebrate every moment with Coca-Cola.",
        "Pepsi – the choice of a new generation.",
        "Sip into something more colorful with Fanta.",
        "New Coke Zero Sugar - try it now!",
        "Pepsi and snacks – perfect combo!",
        "Fanta’s flavor explosion awaits you.",
        "Ice-cold Coke on a hot day hits different.",
        "Feel the fizz with Pepsi.",
        "Get playful with Fanta."
    ]
}

df_combined = pd.DataFrame(data)

# Save to CSV
output_path = "/mnt/data/combined_cleaned_data.csv"
df_combined.to_csv(output_path, index=False)

output_path

